"UserID","id","Rank","score"
"1662","209","V5",505.914147868708
"1662","234","V3",531.852738283573
"1662","7","V2",539.041517179928
"1662","704","V1",644.923269022738
"1662","959","V4",519.142912340598
"1663","220","V4",1181.4285009919
"1663","486","V5",1174.5062331657
"1663","86","V1",2748.83931467425
"1663","889","V2",1582.44108064838
"1663","961","V3",1367.35958893338
"1664","307","V4",14657.3402781283
"1664","403","V2",14852.8832694966
"1664","523","V5",14589.1101948774
"1664","679","V3",14840.4480356991
"1664","704","V1",16432.9422135859
"1665","399","V5",121.010960004471
"1665","493","V2",429.313969476631
"1665","537","V1",768.046496235331
"1665","808","V3",212.302843936928
"1665","966","V4",180.605238624957
"1666","285","V3",2886.80133038011
"1666","328","V4",2843.81262949982
"1666","465","V2",2916.03746286612
"1666","538","V5",2831.13092331315
"1666","903","V1",2985.84805840241
"1667","412","V5",317.521657893783
"1667","424","V2",423.571215814282
"1667","429","V3",401.772291480053
"1667","436","V4",389.026847095132
"1667","499","V1",481.80346579664
"1669","246","V3",239.553451927259
"1669","316","V4",211.619704243296
"1669","412","V1",445.485649805164
"1669","439","V5",197.844686242866
"1669","924","V2",265.810951315591
"1670","806","V2",299.279662748395
"1670","811","V5",219.962753629622
"1670","830","V1",410.605068610172
"1670","834","V3",229.075641665515
"1670","835","V4",227.144690036911
"1671","718","V2",875.582835992109
"1671","779","V3",864.33498818945
"1671","813","V4",810.182413442633
"1671","842","V1",949.567351659821
"1671","949","V5",786.913876251815
"1672","1001","V4",800.272554407703
"1672","190","V3",801.871050735433
"1672","30","V1",866.48167574652
"1672","511","V5",734.581310580665
"1672","599","V2",826.143447688766
"1674","191","V4",679.928760653968
"1674","223","V2",1472.5071783242
"1674","544","V3",1257.4387332045
"1674","704","V1",1898.50010751594
"1674","757","V5",658.959747392978
"1675","191","V3",3194.59639914936
"1675","289","V2",3285.88880986344
"1675","344","V1",4337.71107139199
"1675","65","V4",2572.77956842306
"1675","681","V5",2523.56200110129
"1676","170","V2",504.005200421024
"1676","412","V1",694.414729135601
"1676","517","V4",458.407708504111
"1676","843","V5",444.807799391437
"1676","924","V3",474.745375767836
"1677","234","V4",1102.84468885149
"1677","366","V5",1037.99693855871
"1677","517","V1",1337.75916052876
"1677","816","V2",1217.96672724283
"1677","843","V3",1187.83464417557
"1678","290","V3",729.727311984638
"1678","352","V4",397.290026012965
"1678","548","V5",303.239614438063
"1678","683","V1",1623.11758930028
"1678","694","V2",1058.55503720162
"1679","207","V4",531.676073714368
"1679","390","V3",596.45444274718
"1679","416","V1",651.491539795557
"1679","441","V5",530.443955604034
"1679","540","V2",624.947235013978
"1680","226","V2",892.02195910214
"1680","362","V4",726.763671518842
"1680","445","V5",709.769607030883
"1680","705","V3",798.534464980005
"1680","733","V1",969.370368539515
"1682","207","V4",2310.2506955555
"1682","403","V2",2374.68397439138
"1682","424","V5",2262.8281989287
"1682","679","V3",2363.32997028824
"1682","704","V1",3951.95981131776
"1683","103","V4",883.28332870679
"1683","198","V1",1510.44689616148
"1683","246","V2",952.866205258258
"1683","691","V5",876.588928054702
"1683","707","V3",909.475846372495
"1684","296","V1",1443.22358273094
"1684","323","V5",1186.79380105789
"1684","377","V2",1322.82131571916
"1684","830","V3",1291.42678768989
"1684","906","V4",1216.35552386603
"1685","183","V3",241.920870873382
"1685","292","V2",277.211987909766
"1685","689","V1",284.380654978783
"1685","886","V4",237.008124759543
"1685","97","V5",230.043179684993
"1686","1","V4",1128.42857142857
"1686","2","V5",1128.42857142857
"1686","681","V2",1137.02187497302
"1686","857","V1",1174.46447298887
"1686","966","V3",1131.0896309006
"1687","290","V1",3567.9149037625
"1687","291","V5",2350.90339723679
"1687","293","V2",2515.07606330841
"1687","294","V3",2471.78948141131
"1687","325","V4",2392.35084363557
"1688","195","V3",829.497932569006
"1688","217","V2",835.015627428609
"1688","222","V5",711.065153756821
"1688","225","V4",752.525578723459
"1688","859","V1",922.999466880111
"1689","222","V1",664.452574848053
"1689","625","V3",491.090921694595
"1689","632","V2",544.521368887767
"1689","747","V4",476.759983158984
"1689","769","V5",465.781247428579
"1690","251","V1",716.070314352024
"1690","257","V3",571.765746595309
"1690","328","V2",575.477015133165
"1690","332","V4",568.802408581205
"1690","646","V5",566.527151568744
"1691","163","V2",682.997421348308
"1691","217","V3",509.49188623181
"1691","331","V1",993.692768807271
"1691","616","V4",493.610247268588
"1691","859","V5",484.426326462563
"1692","290","V3",1062.88903621064
"1692","548","V5",519.001632214696
"1692","683","V1",1898.15750324012
"1692","694","V2",1242.12765391325
"1692","728","V4",536.012936862349
"1693","173","V2",477.601167266727
"1693","283","V4",457.071452106859
"1693","528","V3",475.364799849884
"1693","542","V5",436.846857918193
"1693","903","V1",592.129667971476
"1694","239","V4",1311.17244519225
"1694","312","V3",1424.00282215022
"1694","322","V1",1472.36732863778
"1694","617","V2",1448.046366593
"1694","683","V5",1237.8520318797
"1695","199","V4",490.937356696957
"1695","229","V5",481.173947017245
"1695","276","V3",589.107472415626
"1695","443","V1",789.488464177139
"1695","986","V2",785.1933824969
"1696","154","V5",412.183828162943
"1696","533","V3",511.349374473525
"1696","562","V2",852.258799668893
"1696","614","V1",951.683612807672
"1696","879","V4",443.254009606605
"1697","190","V1",1206.92799682296
"1697","226","V4",837.441701942993
"1697","617","V2",1015.84664137909
"1697","709","V5",829.31393764557
"1697","733","V3",878.381631275157
"1699","227","V1",1403.83060965466
"1699","292","V2",1103.99997269928
"1699","294","V4",981.284160038138
"1699","323","V3",1068.01330247343
"1699","352","V5",973.459536320809
"1700","418","V5",395.817083733259
"1700","439","V2",523.389437265673
"1700","615","V1",615.566174617853
"1700","715","V3",459.518005166267
"1700","718","V4",412.938942970512
"1701","154","V3",306.463282794344
"1701","220","V4",285.761700940558
"1701","618","V5",276.352326712762
"1701","629","V2",309.300122331201
"1701","748","V1",476.405389692433
"1702","152","V5",492.104442641511
"1702","533","V2",545.004911620349
"1702","614","V1",1126.64147281497
"1702","712","V3",496.80412297598
"1702","879","V4",494.287336977305
"1703","182","V3",643.599541215051
"1703","39","V4",640.601445445759
"1703","487","V5",477.620399966982
"1703","534","V2",823.741537977722
"1703","7","V1",1494.64150205052
"1704","265","V1",1885.08293208291
"1704","461","V4",507.990111915779
"1704","793","V3",803.896137267801
"1704","86","V2",1206.69606669569
"1704","961","V5",441.382703522212
"1705","190","V1",1216.1374226204
"1705","229","V4",1097.35949806941
"1705","51","V2",1158.66049397505
"1705","709","V5",1071.07855762292
"1705","733","V3",1139.47091866003
"1706","331","V1",1828.80884427494
"1706","432","V4",1363.80286802823
"1706","64","V2",1627.25199451762
"1706","70","V3",1424.28727756177
"1706","969","V5",1357.30578903493
"1707","190","V1",836.481694654823
"1707","226","V2",537.096761116658
"1707","424","V5",330.115113039177
"1707","51","V4",435.80861752316
"1707","709","V3",462.243767221616
"1708","166","V4",793.145186673435
"1708","182","V2",895.396709563376
"1708","225","V1",1044.64480295329
"1708","451","V3",800.11790211137
"1708","969","V5",759.549988946017
"1709","434","V2",712.742636614303
"1709","554","V1",782.264571113097
"1709","618","V3",703.509451893164
"1709","721","V5",695.737013207117
"1709","730","V4",702.049985102512
"1710","226","V5",214.386038306274
"1710","233","V1",347.511554035088
"1710","366","V2",270.425489289784
"1710","533","V3",231.342190676855
"1710","969","V4",225.775936877866
"1711","212","V1",1867.97365189579
"1711","234","V5",1803.15916710196
"1711","434","V2",1847.59649972109
"1711","602","V4",1803.64048530934
"1711","867","V3",1843.49917406537
"1712","186","V5",1341.7365142972
"1712","533","V3",1515.02518921022
"1712","562","V1",1834.21420943938
"1712","607","V2",1808.40633782164
"1712","879","V4",1389.41943807939
"1715","221","V5",1183.0415819556
"1715","310","V1",1297.28445552541
"1715","467","V2",1271.25173856142
"1715","792","V3",1249.93867456153
"1715","930","V4",1202.9741853716
"1717","328","V5",1845.16117456985
"1717","528","V3",1887.51453874915
"1717","542","V4",1882.0270703499
"1717","903","V2",2039.65803562867
"1717","972","V1",2042.55239542173
"1718","292","V1",1319.35652355305
"1718","466","V4",466.260024586656
"1718","544","V3",511.23131462476
"1718","641","V2",641.925145021465
"1718","970","V5",423.227543483974
"1719","432","V5",367.16067192545
"1719","56","V1",901.01466501354
"1719","64","V3",606.595050120225
"1719","70","V4",418.917595211112
"1719","748","V2",710.484021434036
"1720","173","V2",865.078941736714
"1720","203","V1",909.455899972609
"1720","428","V3",844.263413250766
"1720","715","V4",835.151481603526
"1720","989","V5",825.565755552898
"1721","157","V2",763.349003975154
"1721","163","V3",586.632170887592
"1721","227","V1",1470.0014465486
"1721","228","V4",197.538172728248
"1721","578","V5",185.948287629185
"1722","180","V3",262.073534776077
"1722","292","V2",432.236950967345
"1722","340","V1",952.765108131199
"1722","346","V4",253.749848424805
"1722","690","V5",243.884307947678
"1723","152","V5",137.744988123012
"1723","159","V1",222.674718823296
"1723","599","V3",147.406315284181
"1723","878","V4",145.414774539763
"1723","918","V2",179.275360230579
"1724","107","V4",337.607815149161
"1724","230","V2",399.240277645812
"1724","440","V3",355.955857952729
"1724","910","V1",491.194713822919
"1724","969","V5",294.603398291465
"1725","292","V4",802.947873152785
"1725","302","V3",860.334145542926
"1725","322","V5",554.283336461673
"1725","340","V2",956.851485985588
"1725","67","V1",2919.36708526357
"1726","465","V3",845.761248123338
"1726","528","V4",838.784116570753
"1726","542","V5",833.591542145485
"1726","903","V2",991.899696293513
"1726","972","V1",996.157875904176
"1727","154","V1",1565.12059194626
"1727","159","V2",1085.75840861722
"1727","220","V3",914.189321919625
"1727","758","V4",809.765433323132
"1727","910","V5",798.039135742342
"1728","1001","V2",838.234521102433
"1728","212","V5",680.963554924996
"1728","30","V3",806.585318483209
"1728","599","V1",866.554148606508
"1728","735","V4",709.355064480253
"1729","217","V1",506.364814126428
"1729","222","V3",367.799945025349
"1729","426","V4",328.449445844258
"1729","439","V2",388.866497677226
"1729","440","V5",307.315285388323
"1730","290","V5",687.246273062784
"1730","413","V4",708.452061121647
"1730","466","V1",1036.31130263036
"1730","526","V3",748.735739433434
"1730","532","V2",775.133025678384
"1731",NA,"V5",NA
"1731",NA,"V4",NA
"1731",NA,"V3",NA
"1731",NA,"V2",NA
"1731",NA,"V1",NA
"1732","154","V1",529.334256260303
"1732","222","V3",276.940110014923
"1732","433","V5",166.820655423415
"1732","616","V4",175.147889259859
"1732","748","V2",314.785801000679
"1733","705","V1",695.145480396881
"1733","779","V5",578.826703067822
"1733","842","V3",612.626984152106
"1733","854","V4",580.527793811773
"1733","856","V2",665.165137792456
"1734","191","V3",2131.83791704204
"1734","312","V5",2085.61124509847
"1734","317","V4",2093.32369386766
"1734","330","V1",2362.53605817504
"1734","352","V2",2136.4482701427
"1736","290","V3",1263.17023913624
"1736","683","V1",2112.06826815451
"1736","686","V5",717.835537280438
"1736","694","V2",1517.25547732255
"1736","728","V4",730.512780560744
"1737","107","V1",950.026173594511
"1737","32","V2",905.817784899518
"1737","407","V5",697.344490234214
"1737","450","V3",756.245191809582
"1737","603","V4",717.280112317972
"1740","188","V2",1065.07775756534
"1740","203","V4",1032.35342793505
"1740","416","V3",1064.23334893871
"1740","423","V5",1028.55180023028
"1740","433","V1",1073.95931082954
"1741","253","V5",575.091030626617
"1741","470","V2",695.803636578668
"1741","703","V3",628.294291851499
"1741","706","V4",583.049928918014
"1741","951","V1",764.850146186378
"1742","161","V4",1529.91699512366
"1742","290","V3",1531.73542517663
"1742","291","V1",1545.79246288448
"1742","674","V2",1534.43936903103
"1742","97","V5",1525.41745313011
"1743","470","V1",1913.25280830279
"1743","481","V4",1795.08793128207
"1743","540","V2",1811.10443659801
"1743","704","V5",1794.10051091136
"1743","823","V3",1804.76034788875
"1744","331","V3",70.4650262306001
"1744","371","V1",101.483047656408
"1744","499","V2",98.1577209665054
"1744","527","V5",34.3516011572431
"1744","618","V4",38.6144413645271
"1745","300","V1",320.395667175451
"1745","306","V5",259.804323230543
"1745","779","V4",275.309555926922
"1745","840","V3",290.610268556856
"1745","857","V2",315.410332019759
"1746","166","V5",935.243733724778
"1746","417","V4",956.07357346702
"1746","425","V3",958.473949073101
"1746","630","V1",1062.35401185987
"1746","851","V2",970.428775109565
"1747","173","V1",348.577717543891
"1747","236","V5",121.92427849826
"1747","433","V3",153.641185224603
"1747","440","V2",203.548190453295
"1747","857","V4",133.93234967722
"1748","541","V1",408.278161865864
"1748","722","V2",399.106454708866
"1748","834","V3",347.123373186583
"1748","835","V4",345.209459311384
"1748","961","V5",334.188617440705
"1749","157","V2",1677.50581091958
"1749","190","V5",1478.14213178971
"1749","226","V1",1710.63738219653
"1749","362","V3",1525.18213781451
"1749","982","V4",1481.64778412884
"1751","196","V4",157.912545397463
"1751","217","V5",149.162705917137
"1751","433","V1",223.801062595368
"1751","744","V2",178.929446348533
"1751","871","V3",178.596855737899
"1752","163","V3",1328.62928415705
"1752","331","V2",1760.88327092001
"1752","432","V5",1135.88749021589
"1752","64","V1",1778.21307430151
"1752","70","V4",1155.03989549825
"1753","161","V5",853.18661372826
"1753","290","V4",854.146847299329
"1753","291","V3",856.543734294671
"1753","518","V1",876.294002202032
"1753","674","V2",856.869097092658
"1754","174","V4",1098.14121617898
"1754","201","V2",1378.87218917327
"1754","220","V5",1075.53021061019
"1754","592","V1",2716.55314942839
"1754","724","V3",1191.70417382748
"1755","156","V5",223.931644749587
"1755","302","V3",240.965730965263
"1755","481","V4",237.259937058772
"1755","601","V1",261.677400683287
"1755","880","V2",243.124843941298
"1757","184","V5",271.960818079733
"1757","230","V3",317.237404523545
"1757","413","V1",355.584371496696
"1757","526","V2",346.77294412314
"1757","599","V4",279.012161232615
"1758",NA,"V1",NA
"1758",NA,"V3",NA
"1758",NA,"V4",NA
"1758",NA,"V2",NA
"1758",NA,"V5",NA
"1759","333","V2",3210.58064241804
"1759","378","V1",3643.22151855588
"1759","486","V3",3098.97782724157
"1759","487","V5",1591.4969095983
"1759","488","V4",1639.76401301663
"1760","107","V1",838.464649898795
"1760","32","V2",788.283095112199
"1760","407","V5",567.174287652589
"1760","450","V3",621.069158086016
"1760","603","V4",567.381952970551
"1761","197","V3",189.718535248463
"1761","631","V1",328.773164693772
"1761","744","V5",148.088044088019
"1761","840","V4",157.172226896557
"1761","857","V2",189.799338107315
"1762","230","V4",1472.12457325712
"1762","298","V1",1611.82552567
"1762","328","V5",1314.3893845118
"1762","360","V2",1571.54675712966
"1762","525","V3",1560.98207308056
"1764","196","V1",380.992914528204
"1764","205","V2",337.580677016062
"1764","211","V5",258.053598494486
"1764","629","V4",264.775345081807
"1764","709","V3",318.839037389953
"1765","178","V5",336.971722198488
"1765","292","V2",453.822564967845
"1765","518","V1",815.654472759681
"1765","735","V3",403.634435170924
"1765","868","V4",360.817998823648
"1766","173","V3",795.747653890405
"1766","257","V1",2385.87151262442
"1766","306","V4",757.47160133755
"1766","486","V2",809.039010244577
"1766","548","V5",752.435895804217
"1768","290","V4",1718.07241406321
"1768","413","V2",1741.41622556587
"1768","532","V1",1777.18269799312
"1768","674","V3",1720.70795601665
"1768","97","V5",1711.91426830063
"1769","283","V4",733.561142463421
"1769","352","V2",833.079027743857
"1769","542","V3",826.121824942004
"1769","674","V5",693.558441732666
"1769","903","V1",878.976215532538
"1770","288","V1",1684.86380856949
"1770","290","V2",932.512444361704
"1770","325","V5",551.700862124325
"1770","528","V4",760.157825645111
"1770","689","V3",786.2268970334
"1771","295","V3",653.506901777603
"1771","465","V4",566.825684348577
"1771","528","V5",558.44700086951
"1771","903","V2",712.312795454681
"1771","972","V1",757.434676953367
"1772","331","V2",3274.73836860794
"1772","432","V3",2724.13514846852
"1772","64","V1",3370.58946167508
"1772","70","V4",2709.78816482774
"1772","969","V5",2694.85644738034
"1773","265","V1",2832.39588025231
"1773","488","V4",887.954569042067
"1773","67","V3",1129.99415937359
"1773","86","V2",2126.28787470791
"1773","889","V5",843.033285311441
"1774","154","V5",276.845641933758
"1774","220","V4",284.268187419773
"1774","222","V2",314.004653469776
"1774","498","V3",297.700976655644
"1774","748","V1",384.610794318696
"1775","173","V3",438.360204409714
"1775","209","V2",473.35393742682
"1775","228","V4",384.317021584442
"1775","488","V1",988.553144957554
"1775","734","V5",368.426707644068
"1776","340","V2",1020.04674130456
"1776","360","V3",1000.7763173493
"1776","518","V1",1412.95199900994
"1776","669","V4",982.368355970733
"1776","674","V5",974.287701165679
"1777","1001","V4",1409.52568785973
"1777","173","V1",1780.74565437329
"1777","30","V3",1466.58081984367
"1777","441","V2",1475.60091003854
"1777","599","V5",1408.09687912533
"1778","228","V2",3406.16452176587
"1778","498","V1",8590.56382851148
"1778","526","V5",1688.35046896334
"1778","532","V4",1711.51536944655
"1778","535","V3",1794.15468484417
"1779","152","V1",545.751542488581
"1779","188","V2",513.287420471898
"1779","436","V5",448.950419656415
"1779","507","V4",487.224432788345
"1779","920","V3",493.334214570344
"1780","161","V2",2165.31381294123
"1780","484","V5",2118.23024992737
"1780","674","V1",2168.34969758479
"1780","690","V4",2129.63813679372
"1780","97","V3",2159.1646092542
"1781","154","V2",215.056504830339
"1781","412","V5",189.365698413636
"1781","425","V4",200.982841045297
"1781","840","V3",208.549996139243
"1781","857","V1",229.933501161717
"1782","12","V4",123.743393046682
"1782","197","V3",153.556212744686
"1782","267","V2",158.806009834577
"1782","28","V5",105.727988025405
"1782","631","V1",284.737528625567
"1783",NA,"V3",NA
"1783",NA,"V1",NA
"1783",NA,"V2",NA
"1783",NA,"V4",NA
"1783",NA,"V5",NA
"1784","344","V4",1123.97528486387
"1784","377","V2",1193.72826474616
"1784","405","V3",1170.78345178014
"1784","537","V5",1063.52236343598
"1784","704","V1",1298.7491021934
"1785","195","V3",2486.47925007582
"1785","217","V2",2515.75751997361
"1785","222","V4",2351.76771038068
"1785","426","V5",2309.0932847028
"1785","859","V1",2588.46634913688
"1786","239","V1",704.371589673872
"1786","251","V2",658.62059909509
"1786","262","V3",459.879362032472
"1786","332","V4",454.333435014796
"1786","459","V5",453.751314262102
"1787","278","V3",608.249604845601
"1787","510","V5",577.183698499413
"1787","705","V1",971.16909620271
"1787","846","V4",584.414527124839
"1787","875","V2",668.973204209679
"1788","298","V3",931.406886524703
"1788","308","V1",955.771911358231
"1788","352","V5",867.476859082873
"1788","465","V4",928.999266630746
"1788","689","V2",938.986327618985
"1789","166","V3",1127.7376375815
"1789","229","V4",1121.18449618252
"1789","439","V5",1114.77801065745
"1789","630","V1",1187.76298806484
"1789","77","V2",1183.67065630963
"1790","298","V2",758.920162396561
"1790","344","V5",635.217346911975
"1790","465","V1",776.350099348307
"1790","585","V4",718.691205317881
"1790","718","V3",742.53732184288
"1791","251","V1",968.998477641856
"1791","262","V2",816.295956570089
"1791","360","V3",802.538449059292
"1791","468","V4",755.7628716251
"1791","69","V5",734.233708346258
"1792","157","V1",992.982756897695
"1792","190","V5",682.511926388629
"1792","226","V3",875.308842222335
"1792","554","V4",686.968923663574
"1792","733","V2",963.625209128355
"1793","152","V4",967.610275399838
"1793","202","V1",991.367292785128
"1793","772","V3",971.385275673381
"1793","778","V2",974.113719829096
"1793","920","V5",960.009854197861
"1794","207","V2",591.443614982076
"1794","225","V5",408.092494319131
"1794","226","V1",610.88644077061
"1794","227","V4",408.784929853834
"1794","45","V3",536.882959428319
"1795","356","V4",413.417690770841
"1795","360","V3",455.528857183511
"1795","618","V2",515.177183112457
"1795","679","V5",412.484369911271
"1795","779","V1",1077.58238639959
"1796","234","V2",641.450502064356
"1796","466","V5",603.780430950474
"1796","7","V1",651.16452153181
"1796","959","V3",624.276028009992
"1796","970","V4",616.462293476695
"1797","159","V1",995.110568709827
"1797","220","V2",811.370299020536
"1797","436","V5",631.800590553844
"1797","758","V3",680.787421087314
"1797","910","V4",674.344992635718
"1798","153","V2",563.771307854765
"1798","441","V1",590.075194101558
"1798","518","V4",370.662359555739
"1798","599","V3",508.73817503914
"1798","735","V5",313.440225518168
"1799","265","V1",2535.24619649562
"1799","465","V4",1133.93277595328
"1799","67","V3",1243.20032527969
"1799","718","V5",1119.71578975466
"1799","86","V2",2047.02648419543
"1800","293","V3",569.892989638431
"1800","362","V4",319.570384349982
"1800","461","V5",265.578966304498
"1800","689","V1",1129.02367783045
"1800","690","V2",634.819909296947
"1801","154","V3",406.684867636153
"1801","56","V1",615.007712109236
"1801","599","V4",396.880574191072
"1801","64","V5",389.857333178395
"1801","70","V2",489.11993640398
"1802","173","V4",659.591189318637
"1802","222","V2",675.37848643791
"1802","230","V1",729.723843598515
"1802","618","V5",645.734371960986
"1802","629","V3",673.376580328892
"1803","257","V2",2232.79377847379
"1803","292","V1",4491.66108816787
"1803","295","V5",540.192188318992
"1803","466","V4",891.612314898134
"1803","55","V3",924.26123119743
"1804","159","V3",307.367134754631
"1804","183","V4",280.584501201155
"1804","292","V2",320.730438678104
"1804","689","V1",333.372665376632
"1804","886","V5",274.995933456955
"1805","226","V1",1134.47124276564
"1805","424","V4",923.090399653836
"1805","51","V3",1034.29204924814
"1805","534","V5",922.434713950394
"1805","709","V2",1054.9579098583
"1806","103","V5",1164.56596480551
"1806","228","V2",1394.84146621802
"1806","246","V4",1178.45124328704
